header:
  stamp:
- 71
- 51
- 48
- 49
- 54
- 67
- 68
- 63
- 69
- 73
- 67
- 54
- 51
- 74
- 84
- 85
- 79
- 64
- 38
- 28
- 29
- 64
- 72
- 65
- 42
- 44
- 61
- 63
- 49
- 55
- 70
- 71
- 62
- 42
- 45
- 47
- 48
- 44
- 44
- 53
- 49
- 37
- 31
- 50
- 55
- 43
- 9
- 27
- 37
- 47
- 49
- 35
- 39
- 48
- 38
- 27
- 45
- 47
- 35
- 30
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 45784645
  frame_id: ''
angle: 3960.0
azimuth: 4427
sweep_counter: 33453
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 77
- 77
- 77
- 77
- 77
- 74
- 67
- 59
- 49
- 24
- 49
- 51
- 57
- 60
- 55
- 47
- 61
- 72
- 90
- 117
- 127
- 125
- 110
- 79
- 40
- 48
- 55
- 65
- 57
- 81
- 92
- 90
- 79
- 72
- 80
- 81
- 83
- 120
- 134
- 139
- 135
- 122
- 91
- 90
- 73
- 100
- 108
- 101
- 89
- 85
- 59
- 79
- 89
- 87
- 77
- 67
- 37
- 56
- 63
- 57
- 80
- 88
- 85
- 74
- 65
- 66
- 61
- 51
- 70
- 68
- 52
- 45
- 68
- 80
- 85
- 85
- 80
- 77
- 76
- 73
- 64
- 44
- 55
- 62
- 54
- 44
- 49
- 47
- 23
- 38
- 60
- 64
- 56
- 47
- 63
- 64
- 48
- 44
- 41
- 43
- 56
- 60
- 61
- 60
- 57
- 45
- 31
- 37
- 40
- 27
- 37
- 49
- 55
- 56
- 49
- 38
- 40
- 44
- 27
- 38
- 44
- 43
- 44
- 32
- 23
- 37
- 37
- 37
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 46038245
  frame_id: ''
angle: 3960.0
azimuth: 4441
sweep_counter: 33454
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 79
- 79
- 79
- 79
- 79
- 75
- 67
- 61
- 55
- 22
- 46
- 52
- 54
- 65
- 77
- 83
- 85
- 79
- 104
- 132
- 141
- 138
- 122
- 87
- 63
- 67
- 65
- 60
- 50
- 57
- 76
- 81
- 84
- 91
- 93
- 85
- 91
- 109
- 119
- 120
- 110
- 93
- 89
- 91
- 83
- 103
- 120
- 122
- 112
- 84
- 73
- 77
- 91
- 86
- 66
- 65
- 51
- 37
- 58
- 63
- 72
- 74
- 67
- 69
- 67
- 56
- 64
- 67
- 80
- 79
- 72
- 57
- 52
- 70
- 79
- 80
- 79
- 73
- 62
- 60
- 72
- 72
- 65
- 49
- 44
- 64
- 67
- 59
- 44
- 55
- 61
- 61
- 59
- 63
- 72
- 73
- 56
- 51
- 60
- 56
- 43
- 41
- 52
- 50
- 49
- 44
- 0
- 26
- 17
- 36
- 43
- 42
- 19
- 44
- 49
- 45
- 33
- 42
- 39
- 24
- 43
- 61
- 63
- 54
- 40
- 44
- 37
- 20
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 46280353
  frame_id: ''
angle: 3960.0
azimuth: 4455
sweep_counter: 33455
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 79
- 79
- 79
- 79
- 79
- 75
- 66
- 61
- 60
- 44
- 48
- 42
- 64
- 85
- 95
- 100
- 98
- 90
- 118
- 141
- 149
- 144
- 125
- 70
- 79
- 58
- 52
- 62
- 63
- 64
- 92
- 102
- 101
- 97
- 92
- 84
- 84
- 42
- 96
- 104
- 105
- 99
- 94
- 91
- 70
- 109
- 129
- 134
- 128
- 112
- 96
- 78
- 75
- 75
- 64
- 61
- 65
- 61
- 64
- 67
- 56
- 72
- 80
- 84
- 80
- 64
- 71
- 84
- 86
- 80
- 70
- 59
- 72
- 83
- 83
- 75
- 70
- 73
- 67
- 32
- 59
- 63
- 67
- 60
- 64
- 73
- 70
- 57
- 46
- 59
- 60
- 51
- 60
- 68
- 73
- 70
- 47
- 57
- 57
- 56
- 56
- 51
- 47
- 44
- 23
- 40
- 50
- 45
- 33
- 40
- 30
- 33
- 46
- 44
- 39
- 38
- 41
- 48
- 51
- 44
- 47
- 54
- 48
- 43
- 49
- 51
- 42
- 31
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 52465064
  frame_id: ''
angle: 3960.0
azimuth: 4469
sweep_counter: 33456
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 78
- 78
- 78
- 78
- 78
- 75
- 68
- 63
- 59
- 39
- 52
- 67
- 80
- 102
- 115
- 121
- 120
- 112
- 123
- 143
- 148
- 140
- 117
- 80
- 87
- 82
- 74
- 72
- 73
- 54
- 86
- 95
- 97
- 102
- 106
- 104
- 97
- 83
- 93
- 104
- 102
- 92
- 95
- 95
- 91
- 99
- 107
- 115
- 117
- 107
- 95
- 87
- 56
- 85
- 84
- 63
- 68
- 74
- 74
- 79
- 75
- 51
- 66
- 75
- 75
- 73
- 70
- 59
- 63
- 68
- 62
- 61
- 75
- 82
- 77
- 56
- 61
- 59
- 43
- 59
- 65
- 64
- 51
- 69
- 76
- 74
- 65
- 58
- 60
- 61
- 58
- 52
- 61
- 60
- 61
- 72
- 67
- 53
- 49
- 43
- 6
- 47
- 55
- 50
- 26
- 50
- 49
- 39
- 30
- 46
- 47
- 42
- 48
- 56
- 55
- 38
- 29
- 46
- 54
- 52
- 49
- 49
- 43
- 27
- 37
- 45
- 44
- 42
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 53784626
  frame_id: ''
angle: 3960.0
azimuth: 4553
sweep_counter: 33462
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 71
- 71
- 71
- 71
- 71
- 73
- 75
- 75
- 77
- 86
- 108
- 139
- 151
- 149
- 136
- 112
- 92
- 91
- 93
- 97
- 102
- 101
- 90
- 98
- 124
- 133
- 130
- 116
- 99
- 95
- 97
- 96
- 90
- 70
- 67
- 77
- 90
- 95
- 84
- 88
- 91
- 85
- 93
- 98
- 93
- 93
- 103
- 106
- 98
- 74
- 89
- 91
- 90
- 87
- 77
- 49
- 51
- 64
- 49
- 60
- 68
- 74
- 67
- 45
- 66
- 71
- 73
- 70
- 54
- 39
- 56
- 46
- 54
- 62
- 72
- 70
- 61
- 65
- 62
- 50
- 69
- 60
- 53
- 64
- 64
- 59
- 67
- 78
- 85
- 84
- 77
- 66
- 22
- 62
- 64
- 62
- 48
- 44
- 56
- 58
- 58
- 55
- 66
- 70
- 67
- 49
- 58
- 68
- 69
- 64
- 57
- 55
- 57
- 55
- 35
- 6
- 33
- 42
- 43
- 50
- 58
- 63
- 62
- 52
- 43
- 49
- 51
- 50
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 54644433
  frame_id: ''
angle: 3960.0
azimuth: 4595
sweep_counter: 33465
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 77
- 77
- 77
- 77
- 77
- 74
- 70
- 65
- 45
- 46
- 112
- 134
- 140
- 133
- 111
- 75
- 105
- 121
- 122
- 118
- 117
- 115
- 105
- 97
- 101
- 104
- 100
- 91
- 91
- 96
- 100
- 100
- 99
- 97
- 100
- 104
- 103
- 105
- 100
- 65
- 97
- 94
- 92
- 86
- 56
- 71
- 68
- 76
- 61
- 71
- 80
- 72
- 66
- 83
- 82
- 65
- 62
- 73
- 72
- 67
- 69
- 64
- 56
- 53
- 54
- 61
- 51
- 45
- 60
- 45
- 56
- 70
- 74
- 69
- 61
- 62
- 61
- 69
- 76
- 82
- 80
- 68
- 51
- 54
- 50
- 55
- 60
- 54
- 56
- 53
- 55
- 54
- 49
- 47
- 43
- 49
- 48
- 38
- 33
- 24
- 38
- 38
- 36
- 48
- 50
- 45
- 43
- 38
- 19
- 27
- 43
- 45
- 44
- 45
- 44
- 35
- 31
- 38
- 42
- 21
- 36
- 37
- 25
- 30
- 34
- 42
- 43
- 42
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 55071580
  frame_id: ''
angle: 3960.0
azimuth: 4623
sweep_counter: 33467
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 78
- 78
- 78
- 78
- 78
- 76
- 75
- 74
- 69
- 38
- 91
- 110
- 115
- 108
- 81
- 85
- 117
- 129
- 128
- 114
- 73
- 97
- 96
- 75
- 91
- 95
- 89
- 86
- 103
- 116
- 117
- 104
- 112
- 111
- 97
- 74
- 63
- 85
- 88
- 97
- 104
- 103
- 98
- 90
- 97
- 103
- 96
- 76
- 80
- 85
- 84
- 77
- 71
- 67
- 67
- 68
- 61
- 36
- 67
- 70
- 64
- 46
- 47
- 59
- 66
- 72
- 67
- 6
- 64
- 70
- 73
- 71
- 62
- 41
- 66
- 70
- 62
- 63
- 66
- 56
- 37
- 43
- 45
- 40
- 48
- 62
- 67
- 66
- 57
- 46
- 41
- 33
- 48
- 55
- 59
- 61
- 60
- 53
- 40
- 31
- 34
- 36
- 45
- 53
- 50
- 37
- 18
- 34
- 33
- 31
- 38
- 46
- 48
- 43
- 39
- 38
- 25
- 21
- 23
- 29
- 41
- 37
- 24
- 21
- 27
- 15
- 18
- 29
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 55377929
  frame_id: ''
angle: 3960.0
azimuth: 4637
sweep_counter: 33468
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 79
- 79
- 79
- 79
- 79
- 76
- 74
- 70
- 61
- 55
- 73
- 89
- 92
- 80
- 63
- 106
- 125
- 131
- 124
- 103
- 106
- 117
- 116
- 101
- 95
- 98
- 95
- 86
- 100
- 109
- 110
- 110
- 110
- 102
- 77
- 83
- 90
- 98
- 98
- 95
- 103
- 98
- 78
- 87
- 103
- 104
- 96
- 76
- 65
- 76
- 81
- 85
- 85
- 74
- 53
- 48
- 56
- 42
- 48
- 35
- 41
- 52
- 52
- 51
- 58
- 65
- 62
- 31
- 55
- 63
- 66
- 66
- 61
- 48
- 49
- 63
- 58
- 41
- 46
- 49
- 45
- 52
- 56
- 51
- 38
- 53
- 59
- 60
- 63
- 66
- 60
- 44
- 6
- 39
- 39
- 32
- 47
- 47
- 35
- 36
- 32
- 50
- 56
- 54
- 53
- 44
- 28
- 25
- 24
- 9
- 15
- 33
- 49
- 52
- 47
- 36
- 15
- 14
- 28
- 24
- 12
- 23
- 20
- 14
- 26
- 25
- 30
- 31
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 55689279
  frame_id: ''
angle: 3960.0
azimuth: 4651
sweep_counter: 33469
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 78
- 78
- 78
- 78
- 78
- 76
- 73
- 68
- 57
- 6
- 60
- 73
- 67
- 47
- 79
- 103
- 116
- 117
- 105
- 101
- 123
- 132
- 129
- 115
- 95
- 81
- 33
- 81
- 102
- 110
- 107
- 91
- 91
- 94
- 91
- 80
- 84
- 95
- 93
- 108
- 112
- 103
- 83
- 92
- 96
- 93
- 84
- 69
- 78
- 83
- 83
- 73
- 44
- 67
- 62
- 37
- 50
- 29
- 56
- 57
- 43
- 57
- 68
- 69
- 67
- 60
- 50
- 39
- 57
- 66
- 67
- 56
- 70
- 76
- 71
- 58
- 40
- 37
- 43
- 46
- 44
- 33
- 42
- 48
- 38
- 42
- 36
- 59
- 65
- 62
- 50
- 41
- 44
- 33
- 19
- 40
- 48
- 43
- 24
- 36
- 31
- 54
- 58
- 52
- 37
- 29
- 40
- 40
- 35
- 23
- 26
- 18
- 37
- 39
- 32
- 19
- 20
- 34
- 37
- 24
- 23
- 42
- 45
- 39
- 26
- 12
- 12
- 34
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 55972771
  frame_id: ''
angle: 3960.0
azimuth: 4665
sweep_counter: 33470
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 78
- 78
- 78
- 78
- 78
- 76
- 73
- 66
- 52
- 31
- 36
- 56
- 59
- 49
- 45
- 92
- 110
- 116
- 110
- 111
- 130
- 138
- 134
- 115
- 80
- 92
- 100
- 92
- 88
- 101
- 101
- 92
- 80
- 83
- 81
- 69
- 61
- 93
- 115
- 124
- 123
- 109
- 51
- 86
- 82
- 48
- 74
- 77
- 59
- 65
- 67
- 69
- 68
- 71
- 73
- 67
- 56
- 49
- 55
- 24
- 67
- 72
- 69
- 63
- 56
- 51
- 37
- 28
- 41
- 53
- 54
- 75
- 89
- 88
- 72
- 42
- 62
- 65
- 65
- 56
- 40
- 31
- 35
- 37
- 47
- 57
- 62
- 63
- 63
- 62
- 58
- 53
- 37
- 24
- 0
- 45
- 50
- 41
- 12
- 27
- 22
- 20
- 30
- 38
- 40
- 43
- 43
- 45
- 45
- 39
- 32
- 20
- 30
- 29
- 12
- 23
- 20
- 33
- 40
- 44
- 47
- 50
- 50
- 44
- 30
- 9
- 22
- 30
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 56188660
  frame_id: ''
angle: 3960.0
azimuth: 4679
sweep_counter: 33471
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 77
- 77
- 77
- 77
- 77
- 75
- 73
- 65
- 49
- 35
- 45
- 51
- 58
- 60
- 61
- 89
- 104
- 104
- 90
- 105
- 127
- 133
- 127
- 106
- 61
- 89
- 98
- 93
- 85
- 95
- 90
- 75
- 92
- 93
- 86
- 69
- 76
- 92
- 120
- 129
- 126
- 107
- 73
- 70
- 79
- 80
- 61
- 73
- 58
- 65
- 73
- 73
- 69
- 75
- 80
- 78
- 68
- 51
- 56
- 50
- 32
- 43
- 42
- 37
- 55
- 55
- 52
- 53
- 51
- 54
- 64
- 80
- 90
- 87
- 68
- 56
- 64
- 67
- 66
- 59
- 49
- 38
- 39
- 53
- 57
- 57
- 54
- 52
- 56
- 54
- 42
- 30
- 46
- 50
- 48
- 49
- 48
- 36
- 21
- 27
- 30
- 42
- 41
- 37
- 45
- 50
- 47
- 33
- 29
- 17
- 36
- 36
- 30
- 28
- 26
- 26
- 33
- 31
- 20
- 0
- 22
- 23
- 31
- 40
- 36
- 40
- 40
- 24
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 62254556
  frame_id: ''
angle: 3960.0
azimuth: 4693
sweep_counter: 33472
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 75
- 75
- 75
- 75
- 75
- 75
- 73
- 67
- 53
- 46
- 57
- 61
- 61
- 56
- 46
- 73
- 83
- 91
- 88
- 105
- 125
- 126
- 112
- 103
- 94
- 86
- 88
- 85
- 63
- 54
- 80
- 92
- 91
- 74
- 57
- 63
- 78
- 91
- 105
- 112
- 105
- 75
- 81
- 79
- 62
- 66
- 73
- 68
- 45
- 64
- 62
- 45
- 52
- 72
- 77
- 75
- 69
- 58
- 57
- 61
- 52
- 60
- 66
- 59
- 56
- 66
- 66
- 58
- 50
- 34
- 31
- 67
- 79
- 78
- 66
- 44
- 44
- 51
- 55
- 58
- 61
- 60
- 56
- 50
- 39
- 12
- 25
- 38
- 51
- 58
- 55
- 39
- 23
- 43
- 46
- 44
- 37
- 39
- 37
- 17
- 27
- 36
- 37
- 27
- 32
- 35
- 41
- 44
- 41
- 26
- 28
- 39
- 40
- 35
- 23
- 6
- 25
- 30
- 6
- 26
- 20
- 26
- 34
- 35
- 35
- 30
- 12
- 18
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 62753585
  frame_id: ''
angle: 3960.0
azimuth: 4721
sweep_counter: 33474
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 66
- 66
- 66
- 66
- 66
- 68
- 73
- 72
- 62
- 50
- 21
- 42
- 40
- 26
- 40
- 81
- 104
- 112
- 108
- 102
- 104
- 104
- 92
- 64
- 82
- 85
- 74
- 79
- 79
- 81
- 92
- 99
- 97
- 92
- 96
- 93
- 80
- 62
- 65
- 56
- 55
- 64
- 73
- 80
- 83
- 85
- 80
- 66
- 64
- 61
- 50
- 52
- 51
- 52
- 54
- 50
- 47
- 44
- 41
- 27
- 50
- 55
- 54
- 40
- 40
- 51
- 55
- 56
- 50
- 48
- 57
- 65
- 63
- 41
- 66
- 70
- 52
- 54
- 46
- 24
- 29
- 50
- 64
- 73
- 72
- 56
- 43
- 45
- 44
- 36
- 24
- 41
- 49
- 40
- 30
- 28
- 43
- 47
- 44
- 34
- 23
- 15
- 20
- 26
- 30
- 12
- 9
- 22
- 26
- 23
- 26
- 28
- 29
- 29
- 19
- 0
- 23
- 29
- 31
- 33
- 27
- 30
- 33
- 20
- 19
- 0
- 18
- 14
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 63007585
  frame_id: ''
angle: 3960.0
azimuth: 4735
sweep_counter: 33475
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 66
- 66
- 66
- 66
- 66
- 70
- 75
- 73
- 63
- 60
- 55
- 37
- 49
- 51
- 40
- 76
- 103
- 116
- 123
- 127
- 126
- 120
- 109
- 86
- 66
- 38
- 82
- 83
- 69
- 67
- 100
- 109
- 98
- 86
- 100
- 94
- 81
- 71
- 72
- 76
- 70
- 37
- 56
- 70
- 90
- 96
- 89
- 62
- 74
- 71
- 62
- 61
- 60
- 53
- 50
- 55
- 57
- 53
- 27
- 54
- 62
- 60
- 55
- 52
- 41
- 31
- 54
- 58
- 54
- 49
- 48
- 45
- 43
- 53
- 73
- 78
- 74
- 79
- 81
- 86
- 90
- 82
- 73
- 89
- 88
- 75
- 54
- 49
- 62
- 68
- 66
- 53
- 39
- 38
- 48
- 53
- 50
- 38
- 42
- 51
- 50
- 44
- 42
- 48
- 48
- 38
- 12
- 29
- 43
- 42
- 44
- 49
- 46
- 34
- 19
- 26
- 43
- 43
- 27
- 32
- 36
- 33
- 38
- 28
- 31
- 33
- 20
- 0
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 64809782
  frame_id: ''
angle: 4320.0
azimuth: 4833
sweep_counter: 33482
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 54
- 54
- 54
- 54
- 54
- 59
- 68
- 67
- 52
- 76
- 72
- 35
- 67
- 89
- 98
- 96
- 80
- 85
- 104
- 109
- 104
- 92
- 76
- 69
- 77
- 73
- 57
- 43
- 50
- 55
- 58
- 57
- 65
- 101
- 116
- 119
- 109
- 84
- 44
- 58
- 64
- 54
- 53
- 60
- 58
- 61
- 55
- 51
- 62
- 65
- 62
- 50
- 43
- 55
- 58
- 55
- 58
- 55
- 50
- 75
- 80
- 79
- 81
- 83
- 73
- 63
- 77
- 62
- 59
- 67
- 64
- 50
- 51
- 51
- 27
- 42
- 50
- 52
- 66
- 80
- 84
- 76
- 61
- 52
- 53
- 54
- 38
- 36
- 49
- 53
- 50
- 40
- 26
- 34
- 36
- 33
- 40
- 44
- 42
- 24
- 21
- 12
- 30
- 31
- 17
- 26
- 30
- 34
- 28
- 17
- 30
- 28
- 24
- 32
- 38
- 37
- 33
- 29
- 25
- 22
- 20
- 20
- 6
- 0
- 0
- 22
- 30
- 35
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 65013876
  frame_id: ''
angle: 4320.0
azimuth: 4847
sweep_counter: 33483
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 55
- 55
- 55
- 55
- 55
- 62
- 70
- 74
- 82
- 92
- 92
- 81
- 67
- 85
- 97
- 95
- 75
- 81
- 91
- 89
- 79
- 54
- 59
- 78
- 75
- 63
- 68
- 62
- 55
- 55
- 53
- 56
- 67
- 87
- 100
- 101
- 88
- 58
- 39
- 60
- 62
- 53
- 60
- 61
- 52
- 51
- 57
- 59
- 62
- 58
- 53
- 57
- 56
- 52
- 50
- 50
- 55
- 57
- 56
- 64
- 67
- 64
- 69
- 71
- 60
- 79
- 82
- 67
- 46
- 59
- 53
- 33
- 43
- 42
- 35
- 38
- 37
- 36
- 49
- 62
- 66
- 64
- 61
- 60
- 55
- 48
- 50
- 55
- 49
- 27
- 19
- 9
- 26
- 32
- 33
- 26
- 32
- 42
- 41
- 45
- 47
- 43
- 34
- 14
- 12
- 28
- 33
- 30
- 30
- 32
- 25
- 21
- 22
- 12
- 20
- 24
- 20
- 17
- 15
- 17
- 9
- 0
- 19
- 25
- 23
- 12
- 0
- 0
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 65391431
  frame_id: ''
angle: 4320.0
azimuth: 4861
sweep_counter: 33484
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 53
- 53
- 53
- 53
- 53
- 59
- 66
- 69
- 93
- 104
- 103
- 86
- 37
- 73
- 85
- 85
- 73
- 82
- 98
- 103
- 96
- 78
- 64
- 69
- 73
- 54
- 55
- 61
- 52
- 46
- 45
- 51
- 50
- 82
- 92
- 91
- 79
- 63
- 59
- 47
- 37
- 48
- 43
- 44
- 50
- 53
- 54
- 55
- 54
- 48
- 34
- 23
- 49
- 58
- 58
- 50
- 43
- 58
- 53
- 37
- 55
- 54
- 54
- 55
- 44
- 68
- 72
- 59
- 27
- 37
- 34
- 14
- 33
- 20
- 33
- 40
- 34
- 37
- 49
- 59
- 57
- 51
- 55
- 60
- 55
- 43
- 41
- 46
- 42
- 25
- 17
- 29
- 30
- 21
- 32
- 40
- 40
- 38
- 39
- 35
- 24
- 32
- 36
- 35
- 25
- 12
- 19
- 27
- 31
- 25
- 17
- 21
- 27
- 20
- 0
- 20
- 12
- 20
- 22
- 24
- 12
- 9
- 6
- 6
- 9
- 9
- 26
- 24
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 65581382
  frame_id: ''
angle: 4320.0
azimuth: 4875
sweep_counter: 33485
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 54
- 54
- 54
- 54
- 54
- 52
- 61
- 36
- 85
- 98
- 97
- 78
- 61
- 57
- 39
- 49
- 38
- 51
- 75
- 81
- 81
- 76
- 62
- 63
- 70
- 55
- 58
- 60
- 51
- 45
- 44
- 43
- 54
- 66
- 73
- 73
- 67
- 61
- 51
- 43
- 41
- 40
- 41
- 32
- 32
- 39
- 48
- 51
- 41
- 26
- 39
- 46
- 46
- 47
- 47
- 44
- 36
- 60
- 65
- 55
- 46
- 51
- 55
- 55
- 48
- 58
- 57
- 45
- 31
- 25
- 32
- 35
- 27
- 24
- 44
- 48
- 46
- 48
- 57
- 63
- 62
- 49
- 49
- 56
- 53
- 39
- 20
- 12
- 19
- 32
- 27
- 12
- 32
- 36
- 30
- 21
- 22
- 33
- 33
- 29
- 25
- 17
- 0
- 25
- 25
- 9
- 12
- 14
- 0
- 20
- 20
- 9
- 0
- 0
- 6
- 20
- 27
- 27
- 25
- 15
- 0
- 0
- 0
- 9
- 9
- 17
- 18
- 12
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 65861717
  frame_id: ''
angle: 4320.0
azimuth: 4889
sweep_counter: 33486
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 55
- 55
- 55
- 55
- 55
- 27
- 48
- 67
- 84
- 94
- 97
- 93
- 85
- 72
- 63
- 55
- 39
- 60
- 91
- 103
- 103
- 92
- 76
- 70
- 64
- 46
- 38
- 44
- 52
- 49
- 9
- 50
- 53
- 54
- 57
- 56
- 54
- 49
- 39
- 20
- 37
- 36
- 46
- 51
- 47
- 31
- 46
- 51
- 45
- 21
- 17
- 34
- 48
- 55
- 52
- 35
- 52
- 60
- 56
- 38
- 42
- 49
- 50
- 55
- 60
- 60
- 55
- 43
- 34
- 41
- 45
- 43
- 42
- 37
- 6
- 31
- 33
- 36
- 43
- 43
- 30
- 46
- 49
- 46
- 39
- 27
- 0
- 9
- 15
- 20
- 30
- 30
- 20
- 37
- 44
- 39
- 25
- 21
- 6
- 17
- 32
- 32
- 30
- 32
- 32
- 14
- 14
- 27
- 28
- 19
- 9
- 6
- 18
- 18
- 24
- 26
- 31
- 31
- 24
- 20
- 18
- 15
- 25
- 27
- 21
- 0
- 19
- 17
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 66093453
  frame_id: ''
angle: 4320.0
azimuth: 4903
sweep_counter: 33487
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 60
- 60
- 60
- 60
- 60
- 20
- 43
- 70
- 87
- 93
- 85
- 79
- 84
- 74
- 56
- 33
- 38
- 60
- 85
- 98
- 100
- 91
- 69
- 47
- 64
- 69
- 61
- 51
- 52
- 47
- 35
- 14
- 18
- 31
- 47
- 51
- 44
- 37
- 40
- 49
- 51
- 46
- 38
- 50
- 56
- 48
- 33
- 47
- 55
- 57
- 49
- 29
- 34
- 39
- 46
- 31
- 29
- 40
- 45
- 53
- 60
- 62
- 58
- 51
- 45
- 37
- 31
- 29
- 37
- 38
- 38
- 40
- 38
- 6
- 39
- 43
- 38
- 38
- 47
- 58
- 62
- 55
- 39
- 37
- 37
- 37
- 29
- 0
- 24
- 37
- 45
- 49
- 43
- 33
- 35
- 26
- 31
- 33
- 29
- 27
- 30
- 32
- 32
- 26
- 17
- 27
- 28
- 19
- 26
- 19
- 9
- 14
- 9
- 6
- 24
- 29
- 27
- 18
- 6
- 26
- 31
- 31
- 31
- 27
- 12
- 9
- 21
- 25
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 72151595
  frame_id: ''
angle: 4320.0
azimuth: 4917
sweep_counter: 33488
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 59
- 59
- 59
- 59
- 59
- 28
- 46
- 67
- 81
- 86
- 86
- 95
- 93
- 81
- 56
- 54
- 64
- 52
- 80
- 102
- 109
- 105
- 96
- 82
- 81
- 79
- 67
- 36
- 52
- 58
- 56
- 58
- 59
- 45
- 37
- 49
- 47
- 38
- 32
- 39
- 45
- 51
- 64
- 71
- 68
- 55
- 50
- 49
- 47
- 45
- 6
- 50
- 55
- 46
- 39
- 43
- 48
- 49
- 43
- 41
- 34
- 27
- 50
- 53
- 49
- 49
- 50
- 47
- 40
- 41
- 35
- 26
- 46
- 48
- 43
- 42
- 37
- 32
- 43
- 44
- 49
- 54
- 47
- 33
- 29
- 48
- 52
- 51
- 45
- 37
- 44
- 45
- 38
- 30
- 33
- 22
- 9
- 37
- 45
- 43
- 27
- 12
- 24
- 20
- 6
- 14
- 15
- 30
- 39
- 41
- 33
- 12
- 6
- 14
- 0
- 20
- 20
- 23
- 23
- 12
- 0
- 17
- 24
- 20
- 12
- 19
- 18
- 6
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 72886137
  frame_id: ''
angle: 4320.0
azimuth: 4959
sweep_counter: 33491
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 55
- 55
- 55
- 55
- 55
- 49
- 57
- 64
- 63
- 47
- 71
- 80
- 71
- 62
- 75
- 72
- 67
- 92
- 123
- 134
- 132
- 116
- 108
- 96
- 67
- 71
- 62
- 42
- 53
- 71
- 72
- 80
- 84
- 74
- 67
- 66
- 57
- 64
- 70
- 69
- 67
- 60
- 62
- 68
- 50
- 67
- 75
- 69
- 45
- 42
- 49
- 45
- 49
- 46
- 39
- 57
- 58
- 53
- 45
- 45
- 55
- 60
- 61
- 57
- 50
- 37
- 45
- 52
- 45
- 42
- 41
- 37
- 36
- 43
- 44
- 38
- 44
- 48
- 40
- 0
- 35
- 44
- 54
- 61
- 60
- 56
- 55
- 58
- 58
- 51
- 40
- 39
- 29
- 39
- 47
- 40
- 37
- 32
- 46
- 45
- 32
- 30
- 36
- 42
- 44
- 39
- 24
- 32
- 33
- 34
- 24
- 24
- 39
- 45
- 43
- 30
- 6
- 25
- 33
- 34
- 30
- 31
- 24
- 24
- 23
- 17
- 36
- 37
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 73898770
  frame_id: ''
angle: 4320.0
